! NOTE: VMSKITBLD.DAT has been enhanced to support several
!	functions in addition to regular kit building.  These
!	include distribution kit building, upgrade procedures,
!	Micro-VMS distribution kit building, and tailoring.  Please consult
!	with the maintainers of these functions before adding
!	or deleting files, or changing any of the classification
!	attributes: UPG, SET, UVMS, or CAT.
!
! The following lines define the savesets in the MicroVMS layered options.
!
!* UTIL_A *KITINSTAL.COM*
!* UTIL_B *MAIL utility*
!* UTIL_C *SEARCH utility*
!* UTIL_D *DIFF utility*
!* UTIL_E *DUMP utility*
!* UTIL_F *RUNOFF utility*
!* UTIL_G *PHONE utility*
!* UTIL_H *MicroVMS HELP library*
!* UTIL_I *Remote terminal support via SET HOST/DTE*
!* UTIL_J *Drivers for network communication devices*
!* UTIL_K *LAT-11 terminal server support (via Ethernet)*
!* UTIL_L *Stand-alone backup on system disk support*
!* USER_A *Default files*
!* USER_B *File Access Control List utilities*
!* USER_C *Disk Quota utility*
!* USER_D *Print and Batch Queue utilities*
!* USER_E *Input Queue Symbiont*
!* USER_F *Accounting Log Report Generator utility*
!* NET_A  *Default files*
!* NET_B  *Incoming Remote File Access files*
!* NET_C  *Incoming Remote Terminal files*
!* NET_D  *Outgoing Remote Terminal files*
!* NET_E  *Network Test files*
!* NET_F  *Remote Task Loading*
!* PROG_A *KITINSTAL.COM*
!* PROG_B *Debugger utility*
!* PROG_C *Image Dump utility*
!* PROG_D *RMS Analyze and FDL Editor utilities*
!* PROG_E *Message utility*
!* PROG_F *Object and Shareable Image libraries*
!* PROG_G *Macro libraries*
!* PROG_H *Macro assembler*
!* PROG_I *SDL intermediary form of STARLET.MLB*
!* PROG_J *FORTRAN require files*
!* SYSP_A *Default files*
!* SYSP_B *Error Log Report Generator utility*
!* SYSP_C *Files-11 ODS1 ACP and EXCHANGE utility*
!* SYSP_D *Magtape ACP*
!* SYSP_E *Monitor utility*
!* SYSP_F *Analyze Object File utility*
!* SYSP_G *Delta debugger*
!* SYSP_H *System Dump Analyzer utility*
!* SYSP_I *System Symbol Table file*
!* SYSP_J *Misc Symbol Table files*
!* SYSP_K *System map*
!* SYSP_L *Connect-to-Interrupt Driver*
!* INTE_A *KITINSTAL.COM*
!* INTE_B *Checkpointing utilties*
!* INTE_C *Journaling utilities*
!
$ WRITE SYS$OUTPUT "Create directory entries on the target disk."
! Directory entries are only created for BUILD operations.
SYSLIB,		OP=CREATE,	SET=ALL,			UVMS=BASE,
COPY.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
CREATE.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
CREATEFDL.EXE,							UVMS=BASE,	CAT=FILETOOLS,
CVTNAF.EXE,			SET=LIB,			UVMS=BASE,	CAT=MANAGER,
CVTUAF.EXE,			SET=LIB,			UVMS=BASE,	CAT=MANAGER,
DCL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
DELETE.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
DIFF.EXE,							UVMS=UTIL_D,	CAT=TEXTTOOLS,
DIRECTORY.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
DISKMON.EXE,							UVMS=IGNORE,	CAT=MISCTOOLS,	COND=512,
DISKQ.EXE,							UVMS=IGNORE,			COND=512,
DISKQUOTA.EXE,					UPG=KEEP,	UVMS=USER_C,	CAT=MANAGER,
DISMOUNT.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
MONITOR.EXE,							UVMS=SYSP_E,	CAT=MISCTOOLS,
DUMP.EXE,							UVMS=UTIL_E,	CAT=FILETOOLS,
EDF.EXE,							UVMS=PROG_D,	CAT=FILETOOLS,
EDT.EXE,							UVMS=BASE,	CAT=(TEXTTOOLS,DEVELOP),
ACLEDT.EXE,							UVMS=USER_B,	CAT=(FILETOOLS,MANAGER),
SETSHOACL.EXE,							UVMS=BASE,	CAT=(FILETOOLS,MANAGER),
ENCRYPFAC.EXE,							UVMS=IGNORE,	CAT=MISCTOOLS,
ERFBRIEF.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFDISK.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFINICOM.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFPROC1.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFPROC2.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFPROC3.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFPROC4.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFPROC5.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFTAPE.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFBUS.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFRLTIM.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERFSUMM.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERF.EXE,							UVMS=SYSP_B,	CAT=MISCTOOLS,
ERRFMT.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
EXCHANGE.EXE,					UPG=KEEP,	UVMS=SYSP_C,	CAT=MANAGER,
CHKP0STRT.EXE,							UVMS=INTE_C,	CAT=INTEGRITY,	COND=8192,
CHKP1STRT.EXE,							UVMS=INTE_C,	CAT=INTEGRITY,	COND=8192,
INIT.EXE,							UVMS=BASE,	CAT=MANAGER,
INPSMB.EXE,							UVMS=USER_E,	CAT=QUEUES,
INSTALL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
JCP.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
JCPDBG.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
JNLACP.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
JNLDRIVER.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
RCP.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
RMSRECOVR.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
JOBCTL.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
LIBRARIAN.EXE,							UVMS=BASE,	CAT=DEVELOP,
LALOAD.EXE,							UVMS=IGNORE,	CAT=MISCTOOLS,
LALOADER.EXE,							UVMS=IGNORE,	CAT=MISCTOOLS,
LINK.EXE,							UVMS=BASE,	CAT=DEVELOP,
LOGINOUT.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
MACRO32.EXE,							UVMS=PROG_H,	CAT=DEVELOP,
MAIL.EXE,							UVMS=UTIL_B,	CAT=MISCTOOLS,
MAILEDIT.COM,							UVMS=UTIL_B,	CAT=MISCTOOLS,
MARBLI.EXE,							UVMS=IGNORE,			COND=512,
MESSAGE.EXE,							UVMS=PROG_E,	CAT=MISCTOOLS,
MP.EXE,				SET=REQ,	UPG=KEEP,	UVMS=IGNORE,
MP.STB,								UVMS=IGNORE,	CAT=LIBRARY,
MP.MAP,								UVMS=IGNORE,			COND=512,
!MPSHWPFM.EXE,							UVMS=IGNORE,			COND=512,
!MPCLRPFM.EXE,							UVMS=IGNORE,			COND=512,
MTAAACP.EXE,			SET=REQ,	UPG=KEEP,	UVMS=SYSP_D,
OPCOM.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
OPCCRASH.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
PATCH.EXE,					UPG=KEEP,	UVMS=BASE,	CAT=MISCTOOLS,
PHONE.EXE,							UVMS=UTIL_G,	CAT=MISCTOOLS,
PRTSMB.EXE,							UVMS=USER_D,	CAT=QUEUES,
QUEMAN.EXE,					UPG=KEEP,	UVMS=USER_D,	CAT=QUEUES,
RECLAIM.EXE,							UVMS=BASE,	CAT=FILETOOLS,
RECOVER.EXE,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
REMACP.EXE,							UVMS=NET_C,	CAT=DECNET,
RENAME.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
RUNOFF.EXE,							UVMS=UTIL_F,	CAT=TEXTTOOLS,
DSRTOC.EXE,							UVMS=UTIL_F,	CAT=TEXTTOOLS,
DSRINDEX.EXE,							UVMS=UTIL_F,	CAT=TEXTTOOLS,
REPLY.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
REQUEST.EXE,			SET=REQ,	UPG=KEEP,	UVMS=USER_D,
RTB.EXE,					UPG=KEEP,	UVMS=IGNORE,	CAT=MANAGER,
RTPAD.EXE,							UVMS=(UTIL_I,NET_D),	CAT=DECNET,
RUNDET.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SDA.EXE,					UPG=KEEP,	UVMS=SYSP_H,	CAT=MISCTOOLS,
SDLNPARSE.EXE,							UVMS=PROG_I,	CAT=(LIBRARY,DEVELOP),
SEARCH.EXE,							UVMS=UTIL_C,	CAT=TEXTTOOLS,
SET.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SETP0.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SETUSER.EXE,							UVMS=IGNORE,			COND=512,
SHOW.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SHWCLSTR.EXE,							UVMS=IGNORE,	CAT=MISCTOOLS,
SMGMAPTRM.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SMGBLDTRM.EXE,							UVMS=IGNORE,	CAT=DEVELOP,
TERMTABLE.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
SMGTERMS.TXT,							UVMS=IGNORE,	CAT=DEVELOP,
TERMTABLE.TXT,							UVMS=IGNORE,	CAT=DEVELOP,
SORTMERGE.EXE,							UVMS=BASE,	CAT=MISCTOOLS,
SRTTRN.EXE,							UVMS=IGNORE,	CAT=MISCTOOLS,
STABACCOP.EXE,							UVMS=UTIL_L,	CAT=MANAGER,
STABACKUP.EXE,							UVMS=UTIL_L,	CAT=MANAGER,
STANDCONF.EXE,							UVMS=UTIL_L,	CAT=MANAGER,
STASYSGEN.EXE,							UVMS=UTIL_L,	CAT=MANAGER,
STOPREM.EXE,							UVMS=NET_C,	CAT=DECNET,
SUBMIT.EXE,							UVMS=USER_D,	CAT=QUEUES,
SUMSLP.EXE,							UVMS=BASE,	CAT=TEXTTOOLS,
SUM.EXE,							UVMS=IGNORE,			COND=512,
TECO.EXE,					UPG=KEEP,	UVMS=IGNORE,	CAT=TEXTTOOLS,
TYPE.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
UNLOCK.EXE,					UPG=KEEP,	UVMS=BASE,	CAT=FILETOOLS,
VERIFY.EXE,							UVMS=BASE,	CAT=MANAGER,
VMOUNT.EXE,			SET=REQ,	UPG=KEEP,	UVMS=BASE,
VMSHELP.EXE,			SET=REQ,			UVMS=BASE,
WRITEBOOT.EXE,					UPG=KEEP,	UVMS=IGNORE,	CAT=MANAGER,
XFLOADER.EXE,							UVMS=IGNORE,	CAT=MISCTOOLS,
CLUSTRLOA.STB,							UVMS=IGNORE,			COND=512,
CLUSTRLOA.MAP,							UVMS=IGNORE,			COND=512,
RMS.MAP,							UVMS=IGNORE,			COND=512,
SYS.MAP,			SET=OPT,			UVMS=SYSP_K,	CAT=EXAMPLES,
FORTRAN.EXE,							UVMS=IGNORE,			COND=16,
BASIC.EXE,							UVMS=IGNORE,			COND=32,
DTSEND.EXE,							UVMS=NET_E,	CAT=DECNET,	COND=64,
NCP.EXE,							UVMS=NET_A,	CAT=DECNET,	COND=64,
NETACP.EXE,							UVMS=NET_A,	CAT=DECNET,	COND=64,
NETDRIVER.EXE,							UVMS=NET_A,	CAT=DECNET,	COND=64,
NDDRIVER.EXE,							UVMS=NET_A,	CAT=DECNET,	COND=64,
MOM.COM,							UVMS=NET_E,	CAT=DECNET,	COND=64,
MOM.EXE,							UVMS=NET_E,	CAT=DECNET,	COND=64,
EVL.COM,							UVMS=NET_A,	CAT=DECNET,	COND=64,
EVL.EXE,							UVMS=NET_A,	CAT=DECNET,	COND=64,
NICONFIG.COM,							UVMS=NET_A,	CAT=DECNET,	COND=64,
NICONFIG.EXE,							UVMS=NET_A,	CAT=DECNET,	COND=64,
DTR.COM,							UVMS=NET_E,	CAT=DECNET,	COND=64,
DTRECV.EXE,							UVMS=NET_E,	CAT=DECNET,	COND=64,
FAL.COM,							UVMS=NET_B,	CAT=DECNET,	COND=64,
FAL.EXE,							UVMS=NET_B,	CAT=DECNET,	COND=64,
HLD.COM,							UVMS=NET_F,	CAT=DECNET,	COND=64,
HLD.EXE,							UVMS=NET_F,	CAT=DECNET,	COND=64,
MAIL.COM,							UVMS=UTIL_B,	CAT=DECNET,	COND=64,
MIRROR.COM,							UVMS=NET_E,	CAT=DECNET,	COND=64,
MIRROR.EXE,							UVMS=NET_E,	CAT=DECNET,	COND=64,
NETSERVER.COM,							UVMS=NET_A,	CAT=DECNET,	COND=64,
NETSERVER.EXE,							UVMS=NET_A,	CAT=DECNET,	COND=64,
NML.COM,							UVMS=NET_A,	CAT=DECNET,	COND=64,
NML.EXE,							UVMS=NET_A,	CAT=DECNET,	COND=64,
PHONE.COM,							UVMS=UTIL_G,	CAT=DECNET,	COND=64,
LTDRIVER.EXE,							UVMS=UTIL_K,	CAT=DECNET,	COND=64,
LATCP.EXE,							UVMS=UTIL_K,	CAT=DECNET,	COND=64,
SCSDEF.STB,			SET=OPT,			UVMS=IGNORE,	CAT=LIBRARY,	COND=256,
SYSDEF.STB,							UVMS=SYSP_J,	CAT=LIBRARY,	COND=256,
RMSDEF.STB,			SET=OPT,			UVMS=IGNORE,	CAT=LIBRARY,	COND=256,
IMGDEF.STB,			SET=OPT,			UVMS=IGNORE,	CAT=LIBRARY,	COND=256,
DCLDEF.STB,			SET=OPT,			UVMS=IGNORE,	CAT=LIBRARY,	COND=256,
NETDEF.STB,			SET=OPT,			UVMS=IGNORE,	CAT=LIBRARY,	COND=256,
$ WRITE SYS$OUTPUT "Copy the system help files."
SYSHLP,		OP=SET,		SET=ALL,			UVMS=ALL,
ANLRMSHLP.HLB,							UVMS=PROG_D,	CAT=HELP,	COND=8,
BASIC.HLB,							UVMS=IGNORE,			COND=32,
DEBUGHLP.HLB,							UVMS=PROG_B,	CAT=(HELP,DEVELOP),	COND=8,
DISKQUOTA.HLB,							UVMS=USER_C,	CAT=HELP,	COND=8,
EDFHLP.HLB,							UVMS=PROG_D,	CAT=HELP,	COND=8,
EDTHELP.HLB,							UVMS=BASE,	CAT=(HELP,DEVELOP),	COND=8,
ACLEDT.HLB,							UVMS=USER_B,	CAT=HELP,	COND=8,
EDTVT52.DOC,							UVMS=IGNORE,	CAT=(HELP,DEVELOP),	COND=8,
EDTVT100.DOC,							UVMS=IGNORE,	CAT=(HELP,DEVELOP),	COND=8,
EXCHNGHLP.HLB,							UVMS=SYSP_C,	CAT=HELP,	COND=8,
HELPLIB.HLB,					UPG=UNDER,	UVMS=IGNORE,	CAT=(HELP,DEVELOP),	COND=8,
HELPLIB.UV,							UVMS=IGNORE,			COND=2048,
HELPLIB.UV,							UVMS=UTIL_H,			COND=4096,
HELPLIB.UV,	OP=RENAME_B,					UVMS=UTIL_H,	DEST=HELPLIB.HLB,	COND=4096,
INSTALHLP.HLB,							UVMS=SYSP_A,	CAT=HELP,	COND=8,
JCPHELP.HLB,							UVMS=INTE_B,	CAT=INTEGRITY,	COND=8192,
LATCP.HLB,							UVMS=UTIL_K,	CAT=DECNET,	COND=64,
MAILHELP.HLB,							UVMS=UTIL_B,	CAT=HELP,	COND=8,
MNRHELP.HLB,							UVMS=SYSP_E,	CAT=HELP,	COND=8,
NCPHELP.HLB,							UVMS=NET_A,	CAT=DECNET,	COND=64,
PATCHHELP.HLB,							UVMS=SYSP_A,	CAT=HELP,	COND=8,
PHONEHELP.HLB,							UVMS=UTIL_G,	CAT=HELP,	COND=8,
SDA.HLB,							UVMS=SYSP_H,	CAT=HELP,	COND=8,
SHWCLHELP.HLB,							UVMS=IGNORE,	CAT=HELP,	COND=8,
SYSGEN.HLB,					UPG=KEEP,	UVMS=SYSP_A,	CAT=HELP,	COND=8,
TECO.HLB,							UVMS=IGNORE,	CAT=HELP,	COND=8,
VMSMEDIA.HLB,							UVMS=IGNORE,			COND=512,
VMSTLRHLP.HLB,							UVMS=IGNORE,	CAT=HELP,	COND=8,
UAFHELP.HLB,							UVMS=BASE,	CAT=HELP,	COND=8,
$ WRITE SYS$OUTPUT "Write a bootblock."
,		OP=WRITEBOOT,	SET=REQ,			UVMS=IGNORE,
$ WRITE SYS$OUTPUT "Copy BLISS require files and STARLET SDL library."
SYSLIB,		OP=SET,		SET=ALL,			UVMS=ALL,
CLIMAC.REQ,			SET=OPT,			UVMS=IGNORE,	CAT=BLISSREQ,
LIB.REQ,			SET=OPT,			UVMS=IGNORE,	CAT=BLISSREQ,
TPAMAC.REQ,			SET=OPT,			UVMS=IGNORE,	CAT=BLISSREQ,
STARLET.REQ,			SET=OPT,			UVMS=IGNORE,	CAT=BLISSREQ,
CLIMAC.L32,							UVMS=IGNORE,			COND=128,
LIB.L32,							UVMS=IGNORE,			COND=128,
TPAMAC.L32,							UVMS=IGNORE,			COND=128,
STARLET.L32,							UVMS=IGNORE,			COND=128,
STARLETSD.TLB,			SET=OPT,			UVMS=PROG_I,	CAT=(LIBRARY,DEVELOP),
$ WRITE SYS$OUTPUT "Copy coding examples."
SYSHLP.EXAMPLES,OP=SET,		SET=ALL,			UVMS=ALL,
ADDRIVER.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
CONNECT.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
DOD_ERAPAT.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
DRCOPY.PRM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
DRCOPYBLD.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
DRMAST.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
DRMASTER.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
DRSLAVE.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
DRSLV.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
DTE_DF03.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
GBLSECUFO.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABCHNDEF.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIO.OPT,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOACQ.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOCIN.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOCIN.OPT,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOCOM.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOCOMP.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOCON.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOLINK.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOPEAK.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOSAMP.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOSEC.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOSTAT.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABIOSTRT.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LABMBXDEF.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LBRDEMO.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LBRDEMO.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LBRMAC.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LPATEST.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
LPMULT.B32,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
PEAK.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
SCRFT.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
SYSGTTSTR.MSG,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
TDRIVER.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
TESTLABIO.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
USSDISP.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
USSLNK.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
USSTEST.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
USSTSTLNK.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
XADRIVER.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
XIDRIVER.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
XALINK.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
XAMESSAGE.MAR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
XATEST.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
XATEST.FOR,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
MAILUAF.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
MAILCOMPRESS.COM,		SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
MAILCVT.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
MSCPMOUNT.COM,			SET=OPT,			UVMS=IGNORE,	CAT=EXAMPLES,	COND=256,
$ WRITE SYS$OUTPUT "Copy the UETP files."
SYSTEST,	OP=SET,		SET=ALL,			UVMS=ALL,
TCNTRL.CLD,							UVMS=IGNORE,	CAT=UETP,	COND=3,
UETP.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETCLIG00.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETCLIG00.DAT,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETCLIG00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETCOMS00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETDISK00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETDMPF00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETDNET00.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETDNET00.DAT,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETDR1W00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETDR7800.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETFORT01.DAT,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETFORT01.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETFORT02.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETFORT03.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETINIT00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETINIT01.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD00.DAT,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD02.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD03.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD04.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD05.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD06.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD07.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD08.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD09.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD10.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLOAD11.COM,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETLPAK00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETMA7800.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETMEMY01.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETNETS00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETPHAS00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=3,
UETRSXFOR.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETSUPDEV.DAT,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETTAPE00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETTTYS00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
UETUNAS00.EXE,							UVMS=IGNORE,	CAT=UETP,	COND=1,
$ WRITE SYS$OUTPUT "Kit is complete."
