AAAAAA          AAAAAA          
TTDRVR          AAINFO          /EXEC=BASE /DEVELOPER=Rosenblum /TAPE=4
TTDRVR          INIT                 
TTDRVR          UPDATE               
TTDRVR          SRCLIB               
TTDRVR          ASSEM                
TTDRVR          OBJLIB               
TTDRVR          LNKLIB          /SKIP
TTDRVR          LINK                 
TTDRVR          RESULT               
UAF             AAINFO           /DEVELOPER=Teague /TAPE=4
UAF             INIT                 
UAF             UPDATE               
UAF             SRCLIB               
UAF             ASSEM                
UAF             OBJLIB               
UAF             LNKLIB          /SKIP
UAF             LINK                 
UAF             RESULT               
UETP            AAINFO           /DEVELOPER=Holstein /TAPE=4
UETP            INIT                 
UETP            UPDATE               
UETP            SRCLIB               
UETP            ASSEM            /QPRI=5
UETP            OBJLIB               
UETP            LNKLIB          /SKIP
UETP            LINK                 
UETP            RESULT               
UETPSY          AAINFO          /EXEC=UETP /DEVELOPER=Holstein  /TAPE=4
UETPSY          INIT                 
UETPSY          UPDATE               
UETPSY          SRCLIB               
UETPSY          ASSEM            /QPRI=6
UETPSY          OBJLIB               
UETPSY          LNKLIB          /SKIP
UETPSY          LINK             /QPRI=6
UETPSY          RESULT               
UTIL32          AAINFO          /EXEC=UTIL /DEVELOPER=Nasr /TAPE=4
UTIL32          INIT                 
UTIL32          UPDATE               
UTIL32          SRCLIB               
UTIL32          ASSEM                
UTIL32          OBJLIB               
UTIL32          LNKLIB          /SKIP
UTIL32          LINK                 
UTIL32          RESULT               
UV1ROM          AAINFO          /DEVELOPER=MORSE /TAPE=4
UVMS            AAINFO          /DEVELOPER=MORSE /TAPE=4
UVMS            INIT           
UVMS            UPDATE         
UVMS            SRCLIB         
UVMS            ASSEM          
UVMS            OBJLIB         
UVMS            LNKLIB          /SKIP
UVMS            LINK           
UVMS            RESULT         
VERIFY          AAINFO           /DEVELOPER=Goldstein /TAPE=4
VERIFY          INIT                 
VERIFY          UPDATE               
VERIFY          SRCLIB               
VERIFY          ASSEM                
VERIFY          OBJLIB               
VERIFY          LNKLIB          /SKIP
VERIFY          LINK                 
VERIFY          RESULT               
VMSLIB          AAINFO           /DEVELOPER=Schreiber  /TAPE=4
VMSLIB          INIT                 
VMSLIB          UPDATE          /QPRI=5
VMSLIB          SRCLIB          /QPRI=5
VMSLIB          ASSEM                
VMSLIB          OBJLIB_1        
VMSLIB          LNKLIB_1        
VMSLIB          LINK                 
VMSLIB          RESULT               
VMSRTL          AAINFO           /DEVELOPER=Benson /TAPE=4
VMSRTL          INIT                 
VMSRTL          UPDATE          
VMSRTL          SRCLIB          
VMSRTL          ASSEM           
VMSRTL          OBJLIB               
VMSRTL          LNKLIB_3             
VMSRTL          LINK                 
VMSRTL          RESULT               
